Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP16F747 -DL -O11111114 -fo8 -N"C:\Users\Dan\Desktop\USB\Documents\Projects\Pic Tools\Published Projects\Dice\dice.mcppi" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"C:\Users\Dan\Desktop\USB\Documents\Projects\Pic Tools\Published Projects\Dice\" -SP"C:\Users\Dan\Desktop\Dice\" -SP"C:\Program Files (x86)\mikroC PRO for PIC\defs\" -SP"C:\Program Files (x86)\mikroC PRO for PIC\Uses\P16\" -SP"I:\Documents\Projects\Pic Tools\Dice\" "dice.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Conversions.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_7X7.mcl" "__Lib_I2C_c34.mcl" "__Lib_PWM_c21.mcl" "__Lib_PWM_b5.mcl" "__Lib_SPI_c345.mcl" "__Lib_UART_c67.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl"	 
warning: 0	1501	Specified search path does not exist: 'C:\Program Files (x86)\mikroC PRO for PIC\Uses\P16'	 
warning: 0	1501	Specified search path does not exist: 'I:\Documents\Projects\Pic Tools\Dice'	 
diagnostics: 0	125	All files Preprocessed in 78 ms	 
diagnostics: 0	121	Compilation Started	dice.c
diagnostics: 190	122	Compiled Successfully	dice.c
diagnostics: 0	126	All files Compiled in 343 ms	 
hint: 0	1140	Used RAM (bytes): 28 (8%)  Free RAM (bytes): 324 (92%)	Used RAM (bytes): 28 (8%)  Free RAM (bytes): 324 (92%)
hint: 0	1140	Used ROM (program words): 557 (14%)  Free ROM (program words): 3539 (86%)	Used ROM (program words): 557 (14%)  Free ROM (program words): 3539 (86%)
diagnostics: 0	124	Project Linked Successfully	dice.mcppi
diagnostics: 0	127	Linked in 827 ms	 
diagnostics: 0	128	Project 'dice.mcppi' completed: 1732 ms	 
diagnostics: 0	103	Finished successfully: 18 Feb 2011, 15:43:14	dice.mcppi
